[17:14:18]  Sanity: IPT_NETWORK_ROOT=\\SE.CEPHEID.PRI\Cepheid Sweden\QC\QC-1\IPT\Skiftspecifika dokument\PQC analyst\JESPER\zz_IPTCompile | IPT_ROOT_EFFECTIVE=\\SE.CEPHEID.PRI\Cepheid Sweden\QC\QC-1\IPT | IPT_ROOT_SOURCE=DEFAULT | LogPath=C:\IPTCompile\Loggar\anderssonb_20260505_171418.txt | StructuredLogPath=C:\IPTCompile\Loggar\anderssonb_20260505_171418.jsonl
[17:19:18]  ⚠️ WS-fel: Exception calling ".ctor" with "1" argument(s): "CRC error: the file being extracted appears to be corrupted. Expected 0x5F20D946, Actual 0x250239F0"
[17:19:18]  ✅ Utrustningslista kopierad.
[17:19:19]  ✅ Kontrollmaterial: 'HCV VL'
[17:19:19]  ⚠️ SharePoint ej tillgängligt: System.Exception: Administrator rights are required to install or update. Log on to the computer with an account that has Administrator rights, and then try again, or install by adding "-Scope CurrentUser" to your command. You can also try running the Windows PowerShell session with elevated rights (Run as Administrator).
[17:19:20]  🔎 Order# hittad i Seal Test: 1116778
[17:19:20]  💾 Sparar rapport: anderssonb_output_53702_20260505_171920.xlsx
[17:19:20]  🧠 Skriver CSV-Sammanfattning...
[17:19:20]  Rapport sparad: C:\Users\ANDERS~1\AppData\Local\Temp\anderssonb_output_53702_20260505_171920.xlsx (28,4s)
[17:19:20]  🔏 Verifierad signering: Seal Test: NEG+POS, WS Sammanst.
[17:19:21]     Uppskattad tidsbesparning: ~10 min (manuellt ~10 min, IPTCompile 28,4s)
